metric,p01,p02,p03,p04,p05,p06,p07,p08,p09,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30
llama3.1_8b_quality,4.9,4.6,4.8,4.9,4.6,4.9,4.8,4.9,4.8,4.6,4.2,4.2,4,4,4.3,4,4.2,4.6,4.6,4.6,3.4,3.7,3.9,3.6,3.5,3.5,3.4,3.9,3.7,3.6
llama3.1_8b_latency_s,0.63,0.73,0.63,0.65,0.73,0.71,0.73,0.59,0.64,0.64,0.86,1.04,1.02,0.84,1.03,0.95,0.86,0.95,1.00,1.01,1.29,1.18,1.29,1.18,1.29,1.41,1.25,1.49,1.34,1.41
llama3.1_8b_energy_wh,0.0032,0.0032,0.0038,0.0035,0.0039,0.0035,0.0033,0.0036,0.0041,0.0031,0.0070,0.0066,0.0068,0.0068,0.0056,0.0059,0.0062,0.0068,0.0054,0.0053,0.0092,0.0087,0.0081,0.0094,0.0104,0.0087,0.0101,0.0098,0.0089,0.0099
llama3.1_8b_co2_g,2,2,2,2,2,2,2,2,2,2,4,3,3,3,3,3,3,3,3,3,5,4,4,5,5,4,5,5,4,5
llama3.1_8b_led_minutes,19.2,19.2,22.8,21.0,23.4,21.0,19.8,21.6,24.6,18.6,42.0,39.6,40.8,40.8,33.6,35.4,37.2,40.8,32.4,31.8,55.2,52.2,48.6,56.4,62.4,52.2,60.6,58.8,53.4,59.4
llama3.1_8b_onlinevideo_min,16,16,19,18,19,18,16,18,20,15,35,33,34,34,28,29,31,34,27,26,46,43,40,47,52,43,50,49,44,50
gemma8b_quality,3.9,4.3,4.3,4.2,4.3,4,4.3,4,4.5,4,3.7,3.8,3.8,3.5,3.7,3.4,3.6,3.7,3.5,3.8,2.9,2.9,3,3.3,2.9,3.1,2.9,3.1,3.2,3.1
gemma8b_latency_s,1.91,1.81,1.61,1.76,1.67,1.65,1.91,1.64,1.76,1.80,2.62,2.76,2.63,2.73,2.63,2.63,2.77,2.80,2.24,2.33,3.45,3.31,3.92,3.84,3.17,3.89,3.34,3.88,3.59,3.59
gemma8b_energy_wh,0.0022,0.0020,0.0026,0.0024,0.0021,0.0023,0.0027,0.0022,0.0027,0.0026,0.0037,0.0036,0.0037,0.0044,0.0035,0.0042,0.0040,0.0046,0.0042,0.0040,0.0056,0.0065,0.0068,0.0067,0.0066,0.0053,0.0057,0.0053,0.0064,0.0062
gemma8b_co2_g,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3
